threshold,model,treat_all,treat_none
0.01,0.013842124953236062,0.013764722576983112,0.0
0.014949494949494949,0.009022480374068732,0.00880927460797903,0.0
0.0198989898989899,0.004231617744324446,0.003803776767701897,0.0
0.02484848484848485,-0.0004389421890118421,-0.0012525330456793597,0.0
0.029797979797979796,-0.004967945202018691,-0.006360432485475118,0.0
0.03474747474747475,-0.009658732793502791,-0.011520715155189255,0.0
0.039696969696969696,-0.01414726877997136,-0.016734191019563315,0.0
0.04464646464646465,-0.01868919984217379,-0.02200168682839802,0.0
0.049595959595959596,-0.023125327547725772,-0.02732404655361766,0.0
0.05454545454545454,-0.0274339326063464,-0.03270213184006286,0.0
0.059494949494949496,-0.031552443566042615,-0.0381368224705175,0.0
0.06444444444444444,-0.03579933443149104,-0.043629016845496485,0.0
0.06939393939393938,-0.04013236335629354,-0.04917963247834456,0.0
0.07434343434343434,-0.04460677658648729,-0.054789606506218724,0.0
0.07929292929292929,-0.04894462624237342,-0.06045989621755221,0.0
0.08424242424242423,-0.05302536613155294,-0.06619147959662347,0.0
0.08919191919191918,-0.057178359423543795,-0.07198535588588094,0.0
0.09414141414141414,-0.06153338733547291,-0.07784254616670254,0.0
0.09909090909090908,-0.0660136631986731,-0.08376409395929907,0.0
0.10404040404040403,-0.07050470756103847,-0.0897510658425015,0.0
0.10898989898989898,-0.0740663281328387,-0.0958045520942057,0.0
0.11393939393939392,-0.07779280294493274,-0.10192566735328185,0.0
0.11888888888888888,-0.08128838061003124,-0.10811555130379322,0.0
0.12383838383838383,-0.08506904414213615,-0.11437536938240586,0.0
0.12878787878787878,-0.08852240546393471,-0.1207063135099117,0.0
0.13373737373737374,-0.09220152827814948,-0.1271096028478298,0.0
0.1386868686868687,-0.09562922433600969,-0.133586484581094,0.0
0.14363636363636365,-0.09920741445743278,-0.1401382347278826,0.0
0.1485858585858586,-0.1029609962685838,-0.14676615897769468,0.0
0.15353535353535352,-0.10645214385647271,-0.15347159355882917,0.0
0.15848484848484848,-0.11005173402575709,-0.1602559061364768,0.0
0.16343434343434343,-0.11317640034258543,-0.1671204967426936,0.0
0.16838383838383839,-0.11558536426079578,-0.1740667987395832,0.0
0.17333333333333334,-0.11868125077246323,-0.1810962798170807,0.0
0.1782828282828283,-0.12129878856242164,-0.18821044302679638,0.0
0.18323232323232325,-0.12411073299198368,-0.19541082785344896,0.0
0.18818181818181817,-0.12640388776620776,-0.20269901132549314,0.0
0.19313131313131313,-0.1295090784324635,-0.2100766091666235,0.0
0.19808080808080808,-0.1324081594701103,-0.21754527698992168,0.0
0.20303030303030303,-0.13541074836472766,-0.22510671153650044,0.0
0.207979797979798,-0.13920149562594886,-0.23276265196059026,0.0
0.21292929292929294,-0.14109142953050058,-0.24051488116311454,0.0
0.21787878787878787,-0.14233422055169842,-0.24836522717589932,0.0
0.22282828282828282,-0.14507796790453226,-0.2563155645987768,0.0
0.22777777777777777,-0.14720177880683954,-0.26436781609195403,0.0
0.23272727272727273,-0.14923765079019202,-0.27252395392614376,0.0
0.23767676767676768,-0.15202153351132397,-0.2807860015930818,0.0
0.24262626262626263,-0.15577265900110615,-0.28915603547919294,0.0
0.24757575757575756,-0.1586152375103449,-0.29763618660531455,0.0
0.2525252525252525,-0.1607469538504021,-0.30622864243553893,0.0
0.25747474747474747,-0.16344350157483717,-0.3149356487583986,0.0
0.26242424242424245,-0.166107852674594,-0.3237595116437947,0.0
0.2673737373737374,-0.16820388234119532,-0.3327025994792484,0.0
0.2723232323232323,-0.17027648184668226,-0.3417673450892543,0.0
0.2772727272727273,-0.1713013164975863,-0.3509562479417175,0.0
0.2822222222222222,-0.17346357780861887,-0.360271876445678,0.0
0.2871717171717172,-0.17479542155456995,-0.3697168703447624,0.0
0.2921212121212121,-0.17629332213649643,-0.37929394321104287,0.0
0.29707070707070704,-0.17824414739349995,-0.3890058850442575,0.0
0.302020202020202,-0.1790268236198672,-0.3988555649816192,0.0
0.30696969696969695,-0.1816729127541364,-0.4088459341237411,0.0
0.31191919191919193,-0.18342433793868382,-0.41898002848252913,0.0
0.31686868686868686,-0.1866357758738716,-0.4292609720572214,0.0
0.32181818181818184,-0.18736282737392101,-0.43969198004512783,0.0
0.32676767676767676,-0.1883071342548281,-0.45027636219399675,0.0
0.3317171717171717,-0.18911891293369834,-0.46101752630335363,0.0
0.33666666666666667,-0.18982845260786693,-0.471918981882593,0.0
0.3416161616161616,-0.1910961177554484,-0.4829843439740699,0.0
0.3465656565656566,-0.19127020368484962,-0.49421733714994404,0.0
0.3515151515151515,-0.19374321146799398,-0.5056217996920542,0.0
0.3564646464646465,-0.19442675373103666,-0.5172016879646819,0.0
0.3614141414141414,-0.1964576255230675,-0.5289610809906656,0.0
0.36636363636363634,-0.19660431222297348,-0.5409041852419875,0.0
0.3713131313131313,-0.19738695348127136,-0.5530353396566497,0.0
0.37626262626262624,-0.19833403136488437,-0.565359020894411,0.0
0.3812121212121212,-0.19617471164298145,-0.5778798488447581,0.0
0.38616161616161615,-0.19701926595073735,-0.5906025924013474,0.0
0.3911111111111111,-0.19696376467078705,-0.6035321755180801,0.0
0.39606060606060606,-0.19762976291861872,-0.6166736835629684,0.0
0.401010101010101,-0.19735677411434815,-0.6300323699870132,0.0
0.40595959595959596,-0.2000169170454543,-0.643613663326473,0.0
0.4109090909090909,-0.19777919682134243,-0.6574231745581255,0.0
0.41585858585858587,-0.19715966271864357,-0.6714667048284608,0.0
0.4208080808080808,-0.1978013338019592,-0.6857502535791746,0.0
0.4257575757575757,-0.19552529510677089,-0.7002800270928738,0.0
0.4307070707070707,-0.1954698267930935,-0.7150624474845614,0.0
0.43565656565656563,-0.1953125767923667,-0.7301041621662766,0.0
0.4406060606060606,-0.19468347564510752,-0.7454120538141907,0.0
0.44555555555555554,-0.19583355728058927,-0.760993250869555,0.0
0.4505050505050505,-0.19641180226880026,-0.776855138607167,0.0
0.45545454545454545,-0.19211243942117237,-0.7930053708074546,0.0
0.46040404040404037,-0.19299529069859175,-0.8094518820709448,0.0
0.46535353535353535,-0.19335050341193785,-0.8262029008167369,0.0
0.4703030303030303,-0.1906985103939258,-0.8432669630097229,0.0
0.47525252525252526,-0.19016529057682688,-0.8606529266646753,0.0
0.4802020202020202,-0.1912944076392084,-0.8783699871789716,0.0
0.4851515151515151,-0.18997690024257374,-0.8964276935497326,0.0
0.4901010101010101,-0.19097734545299988,-0.9148359655354573,0.0
0.495050505050505,-0.18630035074703313,-0.9336051118269627,0.0
0.5,-0.18773946360153257,-0.9527458492975733,0.0
